Chương 1. Phương trình và hệ hai phương trình bậc nhất hai ẩn · lớp 9 · 23 dạng · 377 câu


### [1] Bài 1. Khái niệm phương trình và hệ hai phương trình bậc nhất hai ẩn | Biểu diễn tập nghiệm của phương trình bậc nhất hai ẩn trên mặt phẳng toạ độ (0)
    yêu cầu: Viết được nghiệm tổng quát và biểu diễn được tập nghiệm của phương trình bậc nhất hai ẩn bằng một đường thẳng trên mặt phẳng toạ độ.

### [2] Bài 1. Khái niệm phương trình và hệ hai phương trình bậc nhất hai ẩn | Nhận biết phương trình bậc nhất hai ẩn và nghiệm của phương trình (19)
    yêu cầu: Nhận biết được phương trình bậc nhất hai ẩn, xác định được hệ số và kiểm tra được một cặp số có là nghiệm của phương trình hay không.
  e38n NLC 1 | Công thức nghiệm tổng quát của phương trình 0x + 4y = -16.
  jwhp NLC 2 | Hệ phương trình \begin{cases} 0,6x + 0,3y = 1,8 \\ 2x + y = -6 \end{cases}
  fxy5 NLC 1 | Hệ phương trình \begin{cases} ax + by = c \\ a'x + b'y = c' \end{cases} có các hệ số khác 0 và \frac{a}{a'} = 
  655u NLC 2 | Cho hệ (I): \begin{cases} x = y - 1 \\ y = x + 1 \end{cases} và hệ (II): \begin{cases} 2x - 3y = 5 \\ 3y + 5 =
  nfkt NLC 2 | Xác định giá trị của tham số m để hệ phương trình \begin{cases} mx - 2y = 1 \\ 2x - my = 2m^2 \end{cases} có n
  hzfd NLC 2 | Xác định giá trị của tham số m để hệ phương trình \begin{cases} x + y = -1 \\ mx + y = 2m \end{cases} vô nghiệ
  wyv6 NLC 2 | Không giải hệ phương trình, dự đoán số nghiệm của hệ \begin{cases} \sqrt{2}x - 2y = 3 \\ 3\sqrt{2}x - 6y = 5 \
  qgr7 NLC 1 | Không giải hệ phương trình, dự đoán số nghiệm của hệ \begin{cases} -x + 5y = -1 \\ 5x + y = 2 \end{cases}.
  vtdt NLC 1 | Không giải hệ phương trình, dự đoán số nghiệm của hệ \begin{cases} -2x + y = -3 \\ 3x - 2y = 7 \end{cases}.
  clf9 NLC 2 | Cho hệ phương trình: \begin{cases} 5mx + 5y = -\frac{15}{2} \\ -4x - my = 2m + 1 \end{cases}. Xác định các giá
  z6ac NLC 2 | Cho hệ phương trình: \begin{cases} 3mx + y = -2m \\ -3x - my = -1 + 3m \end{cases}. Xác định các giá trị của t
  hgjk NLC 2 | Tìm các giá trị của m để phương trình sau có vô số nghiệm: \begin{cases} x - 3y = 2  (1) \\ m^2x - 3y = 2  (2)
  siqz NLC 2 | Xác định giá trị của tham số m để hệ phương trình \begin{cases} x - (m - 2)y = 2 \\ (m - 1)x - 2y = m - 5 \end
  agar NLC 1 | Hệ phương trình \begin{cases} ax + by = c \\ a'x + b'y = c' \end{cases} (các hệ số a'; b'; c' khác 0) vô số ng

### [5] Bài 1. Khái niệm phương trình và hệ hai phương trình bậc nhất hai ẩn | Phương trình, hệ phương trình bậc nhất hai ẩn chứa tham số (11)
    yêu cầu: Tìm được giá trị của tham số để một cặp số cho trước là nghiệm của phương trình hoặc hệ phương trình bậc nhất hai ẩn.
  wf04 NLC 2 | Tìm số dương m để phương trình 2x - (m - 2)^2y = 5 nhận cặp số (-10; -1) làm nghiệm.
  rkmf NLC 2 | Cho đường thẳng d có phương trình (5m - 15)x + 2my = m - 2. Tìm các giá trị của tham số m để d song song với t
  bbqr TL 2 | Bài 28. Cho hệ phương trình \begin{cases} 2mx+y=m \\\\ x-my=-1-6m \end{cases}. Tìm các giá trị của tham số m đ
  v3dx TL 2 | Bài 32. Cho hệ phương trình \begin{cases} 4x+ay=6 \\\\ bx-2ay=8 \end{cases}. Xác định các hệ số a và b biết rằ
  13fc TL 2 | BÀI TẬP RÈN LUYỆN Bài 30. Cho hệ phương trình \begin{cases} -mx+y=-2m \\\\ x-m^2y=-7 \end{cases}. Tìm các giá 
  v4zv TL 2 | Bài 36. Cho hệ phương trình \begin{cases} (3a+b)x+(4a-b+1)y=35 \\\\ bx+4ay=29 \end{cases}. Xác định các hệ số 
  3pln NLC 2 | Tìm m để phương trình \sqrt{m - 1}x - 3y = -1 nhận cặp số (1; 1) làm nghiệm.
  12eg NLC 2 | Cho đường thẳng d có phương trình (m - 2)x + (3m - 1)y = 6m - 2. Tìm các giá trị của tham số m để d song song 
  hg9r NLC 2 | Cho đường thẳng d có phương trình \frac{m - 1}{2}x + (1 - 2m)y = 2. Tìm các giá trị của tham số m để d song so
  r865 NLC 2 | Cho đường thẳng d có phương trình (2m - 4)x + (m - 1)y = m - 5. Tìm các giá trị của tham số m để d đi qua gốc 
  3v68 NLC 2 | Cho đường thẳng d có phương trình (m - 2)x + (3m - 1)y = 6m - 2. Tìm các giá trị của tham số m để d đi qua gốc

### [6] Bài 2. Giải hệ hai phương trình bậc nhất hai ẩn | Giải hệ phương trình bằng phương pháp đặt ẩn phụ (31)
    yêu cầu: Giải được hệ phương trình bằng cách đặt ẩn phụ đưa về hệ hai phương trình bậc nhất hai ẩn, có đặt điều kiện và đối chiếu nghiệm.
  h4zu TL 3 | Giải hệ các phương trình sau: \begin{cases} x^2 + 2(y^2+2y) = 10 \\\\ 3x^2 - (y^2+2y) = 9 \end{cases}
  7kok TLN 3 | Bất phương trình 5(x + 1) \ge 5x + 9 có bao nhiêu nghiệm?
  e71g TL 3 | Giải hệ các phương trình sau: \begin{cases} \frac{4}{x+y-1} - \frac{5}{2x-y+3} = \frac{5}{2} \\\\ \frac{3}{x+y
  a1i7 TL 3 | Giải hệ các phương trình sau: \begin{cases} \frac{1}{x-2} + \frac{1}{2y-1} = 2 \\\\ \frac{2}{x-2} - \frac{3}{2
  sby9 TL 3 | Giải hệ các phương trình sau: \begin{cases} \frac{x}{x+1} - \frac{y}{y-1} = 3 \\\\ \frac{x}{x+1} + \frac{3y}{y
  0aa0 TL 3 | Giải hệ các phương trình sau: \begin{cases} \frac{3}{4x-y} - \frac{10}{2x+3y} = -1 \\\\ \frac{4}{4x-y} + \frac
  7o2w TL 3 | Giải hệ các phương trình sau: \begin{cases} \frac{7}{x-y+2} - \frac{5}{x+y-1} = \frac{9}{2} \\\\ \frac{3}{x-y+
  xysv TL 3 | Giải hệ các phương trình sau: \begin{cases} 7x^2 + 13y = -39 \\\\ 5x^2 - 11y = 33 \end{cases}
  n7az TL 3 | Giải hệ các phương trình sau: \begin{cases} 2x^2 + y^2 = 10 \\\\ x^2 - 2y^2 = 5 \end{cases}
  f6er TL 3 | Giải hệ các phương trình sau: \begin{cases} (x+3)^2 - 2y^3 = 6 \\\\ 3(x+2)^2 + 5y^3 = 7 \end{cases}
  lkq2 TL 3 | Giải hệ các phương trình sau: \begin{cases} \frac{2x-1}{3y+1} - \frac{4x-6}{3-2y} = -1 \\\\ \frac{2-4x}{3y+1} 
  4l50 TL 3 | Giải hệ các phương trình sau: \begin{cases} \frac{5}{x+y-3} - \frac{2}{x-y+1} = 8 \\\\ \frac{3}{x+y-3} + \frac
  xn6w TL 3 | Giải hệ các phương trình sau: \begin{cases} \frac{2}{x+2y} + \frac{1}{y+2x} = 3 \\\\ \frac{4}{x+2y} - \frac{3}
  7a37 TL 3 | Giải hệ các phương trình sau: \begin{cases} \frac{2x}{x+2} - \frac{3y}{y+1} = -4 \\\\ \frac{x}{x+2} + \frac{2y
  u31e NLC 3 | Kết luận đúng về nghiệm (x; y) của hệ phương trình \begin{cases} 3\sqrt{x - 1} + 2\sqrt{y} = 13 \\ 2\sqrt{x - 
  bp30 NLC 3 | Số nghiệm của hệ phương trình \begin{cases} \frac{1}{x - 2} + \frac{1}{2y - 1} = 2 \\ \frac{2}{x - 2} - \frac{
  fnmm NLC 3 | Hệ phương trình \begin{cases} \frac{2x}{x + 1} + \frac{y}{y + 1} = 3 \\ \frac{x}{x + 1} + \frac{3y}{y + 1} = -
  n691 NLC 2 | Cho hệ phương trình \begin{cases} \frac{2}{2x + y} + \frac{5}{x + 2y} = \frac{5}{6} \\ \frac{3}{2x + y} - \fra
  6inv NLC 2 | Cho hệ phương trình \begin{cases} \frac{2}{3x - 9y} + \frac{6}{x + \sqrt{y}} = 3 \\ \frac{4}{x - 3y} - \frac{9
  ktch NLC 3 | Biết nghiệm của hệ phương trình \begin{cases} \frac{1}{x} - \frac{1}{y} = 1 \\ \frac{3}{x} + \frac{4}{y} = 5 \
  a5jo NLC 3 | Nghiệm của hệ phương trình \begin{cases} 2(x + y) + 3(x - y) = 4 \\ (x + y) + 2(x - y) = 5 \end{cases} là (x; 
  ughy NLC 3 | Kết luận đúng về nghiệm (x; y) của hệ phương trình \begin{cases} \sqrt{x + 3} - 2\sqrt{y + 1} = 2 \\ 2\sqrt{x 
  ifd0 NLC 3 | Nghiệm của hệ phương trình \begin{cases} \frac{1}{x - 2} + \frac{1}{y + 1} = 2 \\ \frac{2}{x - 2} - \frac{3}{y
  jnsk NLC 3 | Nghiệm của hệ phương trình \begin{cases} \frac{7}{\sqrt{x - 7}} - \frac{4}{\sqrt{y + 6}} = \frac{5}{3} \\ \fra
  h0q4 NLC 3 | Cho biết x, y là nghiệm của hệ phương trình \begin{cases} \frac{1}{x} + \frac{1}{y} = \frac{11}{30} \\ \frac{3
  1yo0 NLC 2 | Cho hệ phương trình \begin{cases} \frac{2}{x} + y = 3 \\ \frac{1}{x} - 2y = 4 \end{cases}. Nghiệm của hệ phươn
  vm5w TL 2 | Giải hệ các phương trình sau: \begin{cases} \frac{3}{5x} + \frac{1}{y} = \frac{1}{10} \\\\ \frac{3}{4x} + \fra
  q5nl NLC 2 | Cho hệ phương trình \begin{cases} \frac{15x}{\sqrt{y}} - \frac{7\sqrt{x}}{y} = 9 \\ \frac{4x}{\sqrt{y}} + \fra
  q15r TL 2 | Giải hệ các phương trình sau: \begin{cases} \frac{1}{x} + \frac{1}{y} = -1 \\\\ \frac{3}{x} - \frac{2}{y} = 7 
  uxjv NLC 2 | Gọi x, y là nghiệm của hệ phương trình \begin{cases} 2\sqrt{x} + 3\sqrt{y - 3} = 13 \\ 3\sqrt{x} - \sqrt{y - 3
  x56u TL 2 | Giải hệ các phương trình sau: \begin{cases} \frac{1}{x} + \frac{1}{y} = \frac{1}{12} \\\\ \frac{8}{x} + \frac{

### [7] Bài 2. Giải hệ hai phương trình bậc nhất hai ẩn | Giải hệ phương trình bằng máy tính cầm tay (0)
    yêu cầu: Sử dụng được máy tính cầm tay để tìm nghiệm của hệ hai phương trình bậc nhất hai ẩn và kiểm tra lại kết quả giải tay.

### [8] Bài 2. Giải hệ hai phương trình bậc nhất hai ẩn | Giải hệ phương trình bằng phương pháp thế (18)
    yêu cầu: Giải được hệ hai phương trình bậc nhất hai ẩn bằng phương pháp thế.
  pa27 TL 2 | Bài 1a. Giải hệ các phương trình sau bằng phương pháp thế: \begin{cases} x + y = 5 \\\\ 4x - 3y = -1 \end{case
  u199 TL 2 | Bài 1b. Giải hệ các phương trình sau bằng phương pháp thế: \begin{cases} x - 2y = 2 \\\\ 2x - 4y = 4 \end{case
  04eo NLC 2 | Hệ phương trình \begin{cases} 1,5x - 0,6y = 0,3 \\ -2x + y = -2 \end{cases}
  hwyc NLC 2 | Cho hệ phương trình \begin{cases} x - y = 5 \\ 3x + 2y = 18 \end{cases} có nghiệm (x; y). Tính x.y là:
  xp5b NLC 2 | Cho hệ phương trình \begin{cases} 2x - 7y = 8 \\ 10x + 3y = 21 \end{cases} có nghiệm (x; y). Tổng x + y là:
  5geo NLC 2 | Cho hệ phương trình \begin{cases} 7x - 3y = 5 \\ 4x + y = 2 \end{cases} có nghiệm (x; y). Tổng x + y là:
  gwhl NLC 1 | Cho hệ phương trình \begin{cases} x - 2y = 12 \\ 2x + 3y = 3 \end{cases}. Số nghiệm của hệ phương trình là:
  ssga NLC 2 | Cho hệ phương trình \begin{cases} 3x - 2y = 12 \\ x + 2y = 3 \end{cases}. Nghiệm của hệ phương trình là:
  qdc9 NLC 2 | Số nghiệm của hệ phương trình \begin{cases} -x - \sqrt{2}y = \sqrt{3} \\ \sqrt{2}x + 2y = -\sqrt{6} \end{cases
  4wzv NLC 2 | Cho a, b là các số thực thỏa mãn điều kiện \begin{cases} 3a + 3b = 2 \\ 11a + 6b = 4 \end{cases}. Tính P = 19a
  wc31 NLC 2 | Biết rằng x_0; y_0 là nghiệm của hệ phương trình \begin{cases} 5x + y = 23 \\ x - 6y = 17 \end{cases}. Tính x_
  htj8 NLC 2 | Hệ phương trình \begin{cases} x + 3y = 8 \\ 2x - 7y = -23 \end{cases} có nghiệm là:
  8jjk NLC 2 | Cho a, b là các số thực thỏa mãn điều kiện: \begin{cases} 2a + b = -1 \\ 3a - 4b = -40 \end{cases}. Tính P = a
  3cqi NLC 2 | Cho x, y là nghiệm của hệ phương trình: \begin{cases} x - 5y = -16 \\ 3x + 2y = 3 \end{cases} Khẳng định nào d
  imrh NLC 2 | Hệ phương trình \begin{cases} x\sqrt{2} - y\sqrt{3} = 1 \\ x + y\sqrt{3} = \sqrt{2} \end{cases} có bao nhiêu n
  s8d6 NLC 2 | Biết rằng x, y là nghiệm của hệ phương trình: \begin{cases} 5x + 2y = -20 \\ x - y = -11 \end{cases}. Tính S =
  gcin NLC 1 | Hệ phương trình \begin{cases} x - y = 5 \\ 3x + 2y = -5 \end{cases} có nghiệm là:
  4tr4 TL 2 | Bài 1c. Giải hệ các phương trình sau bằng phương pháp thế: \begin{cases} 8x - 2y = 10 \\\\ -4x + y = 3 \end{ca

### [9] Bài 2. Giải hệ hai phương trình bậc nhất hai ẩn | Giải hệ phương trình bằng phương pháp cộng đại số (18)
    yêu cầu: Giải được hệ hai phương trình bậc nhất hai ẩn bằng phương pháp cộng đại số.
  0ugn TLN 1 | Đường thẳng y = ax + b đi qua (0; 1) và (2; 7). Tính a + b.
  6l03 TLN 1 | Với nghiệm của hệ \begin{cases} 2x + y = 11 \\ x - y = 1 \end{cases}, tính y.
  sucr TLN 1 | Giải hệ \begin{cases} x + y = 9 \\ x - y = 3 \end{cases} và cho biết x.
  ifur TL 2 | Bài 2c. Giải hệ các phương trình sau bằng phương pháp cộng đại số: \begin{cases} x + 2y = 6 \\\\ 2x + 3y = 7 \
  gpqn TL 2 | Bài 2a. Giải hệ các phương trình sau bằng phương pháp cộng đại số: \begin{cases} -2x + 3y = 5 \\\\ 4x - 3y = -
  gk2a TL 2 | Giải hệ phương trình: \begin{cases} 2x + 5y = 10 \\ \frac{2}{5}x + y = 1 \end{cases}
  qtov TL 2 | Giải hệ phương trình: \begin{cases} 5x - 3y = -2 \\ 14x + 8y = 19 \end{cases}
  y3fu TL 2 | Giải hệ phương trình: \begin{cases} 0,2x + 0,1y = 0,3 \\ 3x + y = 5 \end{cases}
  82ns TL 2 | Giải hệ phương trình: \begin{cases} \frac{3}{2}x - y = \frac{1}{2} \\ 6x - 4y = 2 \end{cases}
  cxxd TL 2 | Giải hệ phương trình: \begin{cases} 0,5x + 2y = -2,5 \\ 0,7x - 3y = 8,1 \end{cases}
  wgp1 NLC 2 | Cho hệ phương trình \begin{cases} 4\sqrt{x} - 3\sqrt{y} = 4 \\ 2\sqrt{x} + \sqrt{y} = 2 \end{cases}. Nghiệm củ
  zbsb NLC 2 | Cho hệ phương trình \begin{cases} 3x + 7y = 16 \\ 3x - 3y = -24 \end{cases}. Nghiệm của hệ phương trình là:
  um01 NLC 2 | Cho hệ phương trình \begin{cases} 4x + 3y = 6 \\ 2x + y = 4 \end{cases}. Nghiệm của hệ phương trình là:
  0123 NLC 3 | Cho hệ phương trình \begin{cases} x\sqrt{2} - y\sqrt{3} = 1 \\ x + y\sqrt{3} = \sqrt{2} \end{cases}. Nghiệm củ
  jjx2 NLC 3 | Cho hệ phương trình \begin{cases} 5x\sqrt{3} + y = 2\sqrt{2} \\ x\sqrt{6} - y\sqrt{2} = 2 \end{cases}. Nghiệm 
  lld3 NLC 2 | Cho hệ phương trình \begin{cases} 0,3\sqrt{x} + 0,5\sqrt{y} = 3 \\ 1,5\sqrt{x} - 2\sqrt{y} = 1,5 \end{cases}. 
  bg1l NLC 2 | Cho hệ phương trình \begin{cases} 2x - 3y = 1 \\ 4x + y = 9 \end{cases}. Nghiệm của hệ phương trình là (x; y).
  s72w NLC 1 | Cho hệ phương trình \begin{cases}5x+7y=16\\5x-3y=-24\end{cases}. Nghiệm của hệ phương trình là:

### [10] Bài 2. Giải hệ hai phương trình bậc nhất hai ẩn | Giải hệ phương trình (chọn phương pháp phù hợp) và tính giá trị biểu thức theo nghiệm (17)
    yêu cầu: Giải được hệ hai phương trình bậc nhất hai ẩn bằng phương pháp thích hợp và tính được giá trị biểu thức liên quan đến nghiệm.
  pf9q TL 2 | Bài 4a. Giải hệ các phương trình sau: \begin{cases} x + y - 5 = 0 \\\\ x - y - 1 = 0 \end{cases}
  0pmi TL 2 | Bài 7b. Giải hệ các phương trình sau: \begin{cases} x + y = 5 \\\\ 4x + 5y = 9 \end{cases}
  xh4f TL 2 | Bài 6a. Giải hệ các phương trình sau: \begin{cases} x - y = 3 \\\\ 3x + y = 1 \end{cases}
  ux73 TLN 2 | Giải hệ  \begin{cases} x + y = 12 \\ 2x - y = 12 \end{cases}. Viết nghiệm dưới dạng  (x; y).
  9x47 TL 2 | Bài 4c. Giải hệ các phương trình sau: \begin{cases} 3x + y - 1 = 0 \\\\ x - 2y - 5 = 0 \end{cases}
  54k4 TL 2 | Bài 8a. Giải hệ các phương trình sau: \begin{cases} 3x - 4y + 2 = 0 \\\\ 5x + 2y = 14 \end{cases}
  4xba TL 2 | Bài 8c. Giải hệ các phương trình sau: \begin{cases} 3x - y + 4 = 0 \\\\ 2x + 3y - 1 = 0 \end{cases}
  1uh9 TL 2 | Bài 3b. Giải hệ các phương trình sau: \begin{cases} 2x + y = 5 \\\\ 5x - 2y = 8 \end{cases}
  swmx TL 2 | Bài 3c. Giải hệ các phương trình sau: \begin{cases} 4x + 3y = 11 \\\\ 4x - y = 7 \end{cases}
  x8ck TL 2 | Bài 5a. Giải hệ các phương trình sau: \begin{cases} 2x - y = 4 \\\\ x + 3y = -5 \end{cases}
  8fjm TL 2 | Bài 5c. Giải hệ các phương trình sau: \begin{cases} 2x + 3y = 8 \\\\ -x + y = 1 \end{cases}
  lj7p TL 2 | Bài 6b. Giải hệ các phương trình sau: \begin{cases} 2x - 3y = 1 \\\\ x + 2y = 4 \end{cases}
  v6fm TL 2 | Bài 6c. Giải hệ các phương trình sau: \begin{cases} 2x - y = 4 \\\\ x + 2y = 7 \end{cases}
  e94x TL 2 | Bài 7a. Giải hệ các phương trình sau: \begin{cases} x - 2y = 5 \\\\ 2x - y = 7 \end{cases}
  gm22 TL 2 | Bài 7c. Giải hệ các phương trình sau: \begin{cases} x + 2y = 4 \\\\ x - 2y = -4 \end{cases}
  euy7 TL 2 | Bài 4b. Giải hệ các phương trình sau: \begin{cases} 3x + 2y - 10 = 0 \\\\ 2x - 3y + 2 = 0 \end{cases}
  za14 TL 2 | Bài 8b. Giải hệ các phương trình sau: \begin{cases} 3x + 2y - 8 = 0 \\\\ 3x - 4y - 2 = 0 \end{cases}

### [11] Bài 2. Giải hệ hai phương trình bậc nhất hai ẩn | Giải hệ phương trình bằng cách đưa về hệ bậc nhất hai ẩn (41)
    yêu cầu: Biến đổi được hệ phương trình có ngoặc, có mẫu số về hệ hai phương trình bậc nhất hai ẩn rồi giải.
  h4xg TLN 1 | Có bao nhiêu nghiệm của hệ \begin{cases} 2x - y = 1 \\ 4x - 2y = 3 \end{cases}?
  gtjm TLN 2 | Hai vòi có tổng năng suất \frac{5}{6} bể/giờ; vòi I hơn vòi II \frac{1}{6} bể/giờ. Vòi I chảy riêng đầy bể tro
  ith4 TL 2 | Giải hệ các phương trình sau: \begin{cases} 2(x+y) - 5y = 3 \\\\ 4(x-1) - 2(y+1) = 4 \end{cases}
  md67 TL 2 | Giải hệ các phương trình sau: \begin{cases} 3(y-5) + 2(x-3) = 0 \\\\ 7(x-4) + 3(x+y-1) - 14 = 0 \end{cases}
  1mfl TLN 1 | Hệ \begin{cases} 3x + y = 5 \\ 6x + 2y = 10 \end{cases} có bao nhiêu nghiệm?
  n9ks TLN 1 | Nghiệm của hệ \begin{cases} x + 2y = 8 \\ 3x - y = 3 \end{cases} là (x; y). Tính xy.
  2bvi TLN 1 | Cho hệ \begin{cases} 2x + 3y = 13 \\ 4x - y = 5 \end{cases}. Tính x + y.
  rtij TL 2 | Giải hệ các phương trình sau: \begin{cases} \frac{x}{2} - \frac{y}{3} = 1 \\\\ 5x - 8y = 3 \end{cases}
  ym8a TL 2 | Giải hệ các phương trình sau: \begin{cases} (x+1)(y-1) = xy - 1 \\\\ (x-3)(y-3) = xy - 3 \end{cases}
  njuo TL 3 | Giải hệ các phương trình sau: \begin{cases} (x+y)(x-1) = (x-y)(x+1) + 2(xy+1) \\\\ (y-x)(y+1) = (y+x)(y-2) - 2
  23z3 TL 3 | Giải hệ các phương trình sau: \begin{cases} (x-3)(2y+5) = (2x+7)(y-1) \\\\ (4x+1)(3y-6) = (6x-1)(2y+3) \end{ca
  lh9q TL 3 | Giải hệ các phương trình sau: \begin{cases} (x-2)(6y+1) = (2x-3)(3y+1) \\\\ (2x+1)(12y-9) = (4x-1)(6y-5) \end{
  ye41 TL 2 | Giải hệ các phương trình sau: \begin{cases} \frac{3x}{2} + 2y = 0 \\\\ \frac{x+y}{2} - \frac{2y}{3} = \frac{5}
  7008 TL 3 | Giải hệ các phương trình sau: \begin{cases} \frac{3x+2}{3} + \frac{y-1}{2} = 1 \\\\ \frac{4x+y}{4} + \frac{y+1
  82lo TL 2 | Giải hệ các phương trình sau: \begin{cases} \frac{1}{2}x + \frac{2}{3}y = 7 \\\\ \frac{5}{3}x - \frac{3}{2}y =
  2stu TL 3 | Giải hệ các phương trình sau: \begin{cases} \frac{2x+3}{3y-2} = 1 \\\\ 3(3y+2) - 4(x+2y) = 0 \end{cases}
