Chương 4. Nguyên hàm và tích phân · lớp 12 · 28 dạng · 912 câu


### [1] Bài 1. Nguyên hàm | Chứng minh nguyên hàm (5)
    yêu cầu: Chứng minh được một hàm số cho trước là một nguyên hàm của hàm số khác trên khoảng xác định.
  stjy NLC 2 | Nguyên hàm F(x) của hàm số f(x) = e^x + 2e^{-x} - 2x thỏa mãn F(0) = 1
  6gr4 NLC 2 | Cho f'(x) = 2x - \cos 2x. Tìm f(x) biết f(0) = 0.
  0k1d TLN 2 | Cho F(x) là một nguyên hàm của hàm số f(x) = e^x + 2x thỏa mãn F(0) = \frac{3}{2}. Tìm F(2) (kết quả làm tròn 
  ksbt TLN 2 | Cho hàm số f(x) = \cos x.\sin^2 x có một nguyên hàm F(x) thỏa mãn F(0) = 2025. Tính F(\frac{\pi}{2}) (làm tròn
  199x TLN 3 | Biết rằng hàm số F(x) = x + 2024 là một nguyên hàm của hàm số f(x); hàm số G(x) = \frac{x^2}{4} + 2025 là một 
  ipb2 TLN 3 | Một hồ bơi có dạng hình hộp chữ nhật có chiều cao 3,0(m) đang không chứa nước. Người ta cần thay nước mới cho 
  9ifv TLN 3 | Một xe ô tô đang chuyển động đều thì người lái xe nhìn thấy chướng ngại vật trên đường. Sau 1 giây thì người l
  sqc4 TLN 2 | Một chiếc ô tô đang chạy với vận tốc 15 m/s thì nhìn thấy chướng ngại vật trên đường cách đó 50 m, người lái x
  hm8z NLC 2 | Nguyên hàm F(x) của hàm số f(x) = (2x - 3)^2 thỏa mãn F(-1) = -17 là
  p3y9 NLC 2 | Cho F(x) là một nguyên hàm của f(x) = \frac{2}{x + 2}. Biết F(-1) = 1, khi đó F(2) bằng
  o32f TL 2 | Tốc độ tăng trưởng của một đàn gấu mèo tại thời điểm t tháng kể từ khi người ta thả 100 cá thể đầu tiên vào mộ
  60oy TL 2 | Cường độ dòng điện (đơn vị: A) trong một dây dẫn tại thời điểm t giây là I(t) = Q'(t) = 3t^2 - 6t + 5, với Q(t
  lopm TL 2 | Một chất điểm thực hiện chuyển động thẳng trên trục Ox, với vận tốc v(t) = 3t^2 + 4t (m/s), t là thời gian. Bi
  s2t8 NLC 2 | Nguyên hàm F(x) của hàm số f(x) = 2\sin x - \cos x thỏa mãn F(\frac{\pi}{3}) = -\frac{\sqrt{3}}{2} là:
  dlcc NLC 2 | Cho hàm số f(x) thỏa mãn f'(x) = 3 - 5\cos x và f(0) = 5. Mệnh đề nào dưới đây đúng?
  zdvg NLC 2 | Một nguyên hàm F(x) của hàm số f(x) = \sin x + 2\cos x biết F(\frac{\pi}{2}) = 0 là
  gywg NLC 2 | Một nguyên hàm F(x) của hàm số f(x) = \sin x + \frac{1}{\cos^2 x} thỏa mãn F(\frac{\pi}{4}) = \frac{\sqrt{2}}{
  y39b TLN 3 | Cho hàm số y = f(x) có đạo hàm f'(x) = 4\sin 2x + \cos x, \forall x \in {R} và f(0) = -2. Biết F(x) là nguyên 
  yvpl NLC 2 | Tìm một nguyên hàm F(x) của hàm số f(x) = e^x - 1 trên (-\infty; +\infty), biết F(0) = 2.
  gdvf NLC 3 | Cho hàm số y = f(x) có đạo hàm là f'(x) = e^x + 2x + 1, \forall x \in {R} và f(0) = 1. Biết F(x) là nguyên hàm
  enoz DS 2 | Gọi F(x) là một nguyên hàm của hàm số f(x) = e^x - 2x trên {R} thỏa mãn F(0) = 1. Xét tính đúng sai của các kh
  g49o NLC 2 | Cho F(x) là một nguyên hàm của f(x) = 2^x + x + 1. Biết F(0) = 1. Tính F(-1) kết quả là
  mop8 NLC 2 | Cho hàm số y = f(x) có đạo hàm là f'(x) = 12x^2 + 2, \forall x \in {R} và f(1) = 3. Biết F(x) là nguyên hàm củ
  lswn NLC 2 | Cho hàm số f(x) thỏa mãn f'(x) = 3 - 5\sin x và f(0) = 10. Mệnh đề nào dưới đây đúng?
  l9iu NLC 2 | Hàm số f(x) có đạo hàm liên tục trên {R} và: f'(x) = 2e^{2x} + 1, \forall x, f(0) = 2. Hàm f(x) là
  wjtt NLC 2 | Cho hàm số f(x) thỏa mãn f'(x) = 2 - 5\sin x và f(0) = 10. Mệnh đề nào dưới đây đúng?
  wr82 NLC 2 | Cho hàm số f(x) thỏa mãn f'(x) = ax^2 + \frac{b}{x^3}, f'(1) = 3, f(1) = 2, f(\frac{1}{2}) = -\frac{1}{12}. Kh
  bgi5 NLC 3 | Cho hàm số f(x) xác định trên {R} \setminus \{0\} thỏa mãn f'(x) = \frac{x+1}{x^2}, f(-2) = \frac{3}{2} và f(2
  pzgn TLN 2 | Cho F(x) = (ax^2 + bx + c)e^{2x} là một nguyên hàm của hàm số f(x) = 2x^2 \cdot e^{2x}. Tính tổng a + b + c.
  ywke TLN 3 | Biết F(x) = e^{2x} + 2x^2 là một nguyên hàm của hàm số f(x) trên {R}. Giả sử G(x) là một nguyên hàm của hàm số
  l959 TL 2 | Tìm nguyên hàm F(x) của hàm số f(x) = \sin x + 1 biết F(\frac{\pi}{6}) = 0.
  tkzg TL 2 | Hàm số f(x) có đạo hàm liên tục trên {R} và f'(x) = 2024 - 2\sin^2 \frac{x}{2}, \forall x, f(\frac{\pi}{2}) = 
  e7ft TL 2 | Hàm số f(x) có đạo hàm liên tục trên {R} và f'(x) = 1 + e^{2x}, \forall x, f(0) = 2. Tìm hàm f(x).
  9ft5 TL 2 | Hàm số f(x) có đạo hàm liên tục trên {R} và f'(x) = 2^x + 3^x, \forall x, f(0) = \frac{1}{\ln 3}. Tìm hàm f(x)
  zsg6 TL 2 | Hàm số f(x) có đạo hàm liên tục trên {R} và f'(x) = e^{3x+2024}, \forall x, f(-675) = 1. Tìm hàm f(x).
  w0kh TL 2 | Hàm số f(x) có đạo hàm liên tục trên {R} và f'(x) = 3^{x+2} \cdot 2^{2x+1}, \forall x, f(0) = \frac{1}{2\ln 2}
  uqr8 TL 3 | Hàm số f(x) có đạo hàm liên tục trên {R} và f'(x) = (3^x + 5^x)^2, \forall x, f(0) = \frac{1}{\ln 5 + \ln 3 + 
  oee9 TL 2 | Cho hàm số f(x) = 2x + e^x. Tìm một nguyên hàm F(x) của hàm số f(x) thỏa mãn F(0) = 2024.
  1hyc TL 2 | Cho F(x) là một nguyên hàm của f(x) = (5x + 3)^5. Biết F(1) = 0. Tính F(0).
  m0l4 TL 2 | Cho F(x) là một nguyên hàm của f(x) = x^3 - 4x + 5. Biết F(1) = 3. Tính F(0).
  laf4 TL 2 | Cho F(x) là một nguyên hàm của f(x) = 3 - 5\cos x. Biết F(\pi) = 2. Tính F(\frac{\pi}{2}).
  isk0 TL 2 | Cho F(x) là một nguyên hàm của f(x) = \frac{3-5x^2}{x}. Biết F(e) = 1. Tính F(2).
  lfbp TL 2 | Cho F(x) là một nguyên hàm của f(x) = \frac{x^2+1}{x}. Biết F(1) = \frac{3}{2}. Tính F(-1).
  ejsp NLC 2 | Một ô tô đang chạy với vận tốc 36 km/h thì tăng tốc chuyển động nhanh dần đều với gia tốc a(t) = 1 + \frac{t}{
  0i4m NLC 2 | Một vật chuyển động với vận tốc 10 m/s thì tăng tốc với gia tốc được tính theo thời gian t là a(t) = 3t + t^2\
  p9iv NLC 3 | Tại một nơi không có gió, một chiếc khí cầu đang đứng yên ở độ cao 162 (mét) so với mặt đất đã được phi công c
  q53g NLC 2 | Một viên đạn được bắn lên theo phương thẳng đứng với vận tốc ban đầu là 25 m/s, gia tốc trọng trường là 9,8\te
  acrs NLC 2 | Sự sản sinh vi rút Zika ngày thứ t có số lượng là N(t) con, biết N'(t) = \frac{1000}{t} và lúc đầu đám vi rút 
  ei9r NLC 2 | Biết F(x) là một nguyên hàm của hàm số f(x) = \sin x - \cos x và F(\frac{\pi}{2}) = 0. Tính F(\frac{3\pi}{2}).
  lfi9 TLN 2 | Biết F(x) là một nguyên hàm của hàm số f(x) = 2x^2 + x + 1 thỏa F(2) = 1. Khi đó giá trị của F(3) có dạng \fra
  uh25 TLN 3 | Biết F(x) là một nguyên hàm của hàm số f(x) = \cot^2 x thỏa F(\frac{\pi}{4}) = 0. Tính F(\frac{\pi}{2}).
  lq8i TLN 3 | Cho hàm số f(x) = \frac{3x^3 - 2x + 1}{x}. Biết F(x) là một nguyên hàm của f(x) thỏa F(1) = 3. Khi đó F(5) = a
  otvv TLN 3 | Cho F(x) là một nguyên hàm của hàm số f(x) = (2x^2 + 3)(x - 2) và F(\frac{1}{2}) = 3. Tính F(0).
  7f9g TLN 3 | Biết F(x) là một nguyên hàm của hàm số f(x) = \frac{x^3-1}{x^2} thỏa F(1) = 0. Khi đó giá trị của F(\frac{5}{2
  i23m TLN 3 | Xét hàm số f(x) = 3\cos^2 \frac{x}{2} + \sin x. Biết F(x) là một nguyên hàm của f(x) thỏa F(0) = 5. Tính giá t
  szfg NLC 2 | Cho F(x) là một nguyên hàm của hàm số y = -\frac{1}{\cos^2 x} thỏa F(0) = 1. Khi đó:
  60v6 NLC 2 | Cho hàm số f(x) thỏa f'(x) = x + \sin x và f(0) = 1. Tìm f(x).
  moam TLN 3 | Cho hàm số f(x) = 4x + \sin(-x). Biết F(x) là một nguyên hàm của hàm số f(x) thỏa mãn F(\frac{\pi}{2}) = \frac
  u5x6 TLN 3 | Cho hàm số f(x) = (2x - 1)^3. Biết hàm số F(x) là một nguyên hàm của f(x) thỏa F(2) = 2036. Tổng các hệ số của
  6lf2 TLN 3 | Cho hàm số f(x) có đồ thị cắt trục tung tại điểm có tung độ bằng 1 và có đạo hàm là f'(x) = 2 + e^x, \forall x
  lr1t TLN 3 | Gọi F(x) là một nguyên hàm của hàm số f(x) = 2^x, thỏa mãn F(0) = \frac{1}{\ln 2}. Giá trị biểu thức T = F(0) 
  cufd TLN 3 | Cho hàm số f(x) = (\tan 2x - \tan x) \cos 2x. Gọi F(x) là một nguyên hàm của hàm số f^2(x) thỏa F(\frac{\pi}{3
  m2x0 NLC 3 | Biết một nguyên hàm F(x) của hàm số f(x) = mx + \frac{n}{x^2} (x \neq 0) thỏa F(-2) = \frac{7}{20}, F(1) = \fr
  2bkk NLC 3 | Với nguyên hàm F(x) của hàm số y = 2^x thỏa F(\log_2 5) = \frac{5 + \ln 5}{\ln 2}, khẳng định nào sau đây đúng
  9d43 NLC 3 | Cho F(x) là một nguyên hàm của hàm số f(x) = \sqrt{2}\cos(x - \frac{\pi}{4}) thỏa F(\frac{\pi}{4}) = 1. Khi đó
  kwfx TLN 3 | Biết F(x) = (x + a)\sqrt{x^2 + b} (a, b \in {Z}) là một nguyên hàm của hàm số f(x) = \frac{2x^2 + x + 2}{\sqrt
  m3gi TLN 3 | Biết hàm số f(x) = 7^{x+1} \cdot 3^{2x} có một nguyên hàm F(x) thỏa (2\ln 3 + \ln 7)F(0) = 7. Tính giá trị của
  l6tz NLC 2 | Tìm hàm số F(x), biết F(x) là một nguyên hàm của f(x) = \sqrt{x} thỏa 3F(1) = 2030.
  751g NLC 2 | Biết F(x) là một nguyên hàm của f(x) = \frac{\sqrt{2}}{x} và F(2) = 1. Tính F(4).
  43i4 NLC 3 | Cho f(x) = 1 + |x|. Một nguyên hàm F(x) của f(x) thỏa F(1) = F(-1) = 1 là:
  tl3e NLC 3 | Biết hàm số f(x) = -3^{-x} có một nguyên hàm F(x) thỏa F(0) = \frac{1}{\ln 3}. Tính giá trị biểu thức S = F(1)
  zvpw TLN 3 | Biết hàm số f(x) = \frac{4}{3x} có một nguyên hàm trên khoảng (0; +\infty) là F(x) = \frac{a\ln b}{c} \log x (
  ydje TL 3 | Biết hàm số f(x) = (1 + \cos \frac{x}{2})(1 - \cos \frac{x}{2}) có một nguyên hàm F(x) = \frac{1}{2}(x - \sin 
  zvrp TL 3 | Biết hàm số f(x) = 3x^2 - 2 có một nguyên hàm là F(x) thỏa F(1) = 10. Gọi G(x) là một nguyên hàm của g(x) = \f
  l8ws NLC 2 | Tìm nguyên hàm F(x) của hàm số f(x) = \frac{7x^3 - 2026}{x^2}, biết F(1) = \frac{1}{2}.
  ouf9 NLC 2 | Biết một nguyên hàm F(x) của hàm số f(x) = \sin \frac{x}{4} . \cos \frac{x}{4} . \cos \frac{x}{2} thỏa F(\pi) 
  gbz5 NLC 2 | Biết hàm số F(x) = (ax + b)\sqrt{x - 1} với a, b \in {Z} là một nguyên hàm của f(x) = \frac{6x-1}{2\sqrt{x-1}}
  49fk TLN 2 | Biết F(x) là một nguyên hàm của f(x) = \frac{1}{x\sqrt{x}} thỏa F(1) = 3. Khi đó F^2(9) = \frac{a}{b} với \fra
  747i TLN 2 | Cho hàm số f(x) có đạo hàm f'(x) = -3x^2 + 1. Tính f(4) - f(5).
  qcmk NLC 3 | Cho hàm số f(x) = \cos x + 2\sin x có một nguyên hàm F(x) thỏa F(\frac{\pi}{3}) = \sqrt{3}. Khi đó F(2) có giá
  u9t8 NLC 4 | Cho các hàm số f(x) = 1 + \cos x + \cos 2x + \cos 3x và g(x) = 2\cos^2 x + \cos x - 1. Biết một nguyên hàm F(x
  aty3 TLN 3 | Cho F(x) là một nguyên hàm của hàm số f(x) = (2x^2 - x)^2 thỏa F(-1) = 5. Khi đó giá trị F(-3) = -\frac{a}{b} 
  rx82 TLN 4 | Cho các hàm số f(x) = \cos 2x và g(x) = \sqrt{2}\cos(x - \frac{\pi}{4}). Gọi H(x) là một nguyên hàm của hàm số
  v4zu NLC 2 | Biết một nguyên hàm F(x) của hàm số f(x) = 507x^{2027} + \frac{1}{12} thỏa F(1) = \frac{4}{3}. Tính F(-1).
  zlbn TL 2 | Người ta truyền nhiệt cho một bình nuôi cấy vi sinh vật từ 1^\circ C. Tốc độ tăng nhiệt độ của bình tại thời đ
  u1ps TLN 2 | Một chiếc cốc chứa nước ở 95^\circ C được đặt trong phòng có nhiệt độ 20^\circ C. Theo định luật làm mát của N
  yrs3 TLN 3 | Trọng lượng của một bào thai người nặng khoảng 0,04 ounce (1 ounce \approx 28,3485 gram) sau 8 tuần tuổi. Tron
  4jgp TL 3 | Một bác thợ xây bơm nước vào bể chứa nước. Gọi h(t) là thể tích nước bơm được sau t giây. Cho h'(t) = 6at^2 + 
  l2eo TLN 3 | Cho F(x) là một nguyên hàm của f(x) = \frac{2(3-x)^2}{x^2} thỏa F(-1) + F(1) = 6. Khi đó giá trị biểu thức F(-
  7rha NLC 2 | Gọi h(t) (m) là mực nước ở bồn chứa sau khi bơm nước được t giây. Biết rằng h'(t) = \frac{1}{5}\sqrt[3]{t} (m/
  g3qv TL 2 | Cho hàm số y = f(x) xác định trên khoảng (0; +\infty). Biết rằng, f'(x) = 2x + \frac{1}{x^2} với mọi x \in (0;
  rbnj TL 3 | Một viên đạn được bắn thẳng đứng lên trên từ mặt đất. Giả sử tại thời điểm t giây (coi t = 0 là thời điểm viên
  o9gk TLN 4 | Một bác thợ xây bơm nước vào bể chứa nước. Gọi h(t) là thể tích nước bơm được sau t phút. Biết h'(t) = 3at^2 +
  3m7h NLC 2 | Biết F(x) là một nguyên hàm của hàm số f(x) = \frac{1}{x} trên (0; +\infty) và F(e) = 3. Tính F(5)?
  r5rb NLC 3 | Một ô tô đang chạy với vận tốc 108 km/h thì hãm phanh và chuyển động chậm dần đều với tốc độ v(t) = -10t + 30 
  1cmh NLC 1 | Gọi F(x) là một nguyên hàm của hàm số f(x), với f(x) = 3\sin x + \frac{4}{\cos^2 x}, biết F(0) = 2. Tính F(\fr
  psj5 NLC 2 | Một quả bóng được ném lên từ độ cao 20m với vận tốc được tính bởi công thức v(t) = -10t + 16 (m/s). Công thức 
  u5m7 TLN 4 | Cho F(x) là một nguyên hàm của hàm số f(x) = \frac{2x + 1}{x^4 + 2x^3 + x^2} trên khoảng (0; +\infty) thỏa mãn
  m5g4 NLC 3 | Một bác thợ xây bơm nước vào bể chứa nước. Gọi h(t) là thể tích nước bơm được sau t giây. Cho h'(t) = 3at^2 + 
  jm34 NLC 2 | Biết một nguyên hàm của hàm số f(x) = \frac{1}{2x-1} là hàm số F(x) thỏa mãn F(1) = 5. Khi đó F(x) là hàm số n
  a8j8 DS 2 | Cho hàm số f(x) = x^3 - 4x + 5. Gọi F(x) là một nguyên hàm của f(x), biết F(1) = 3. Xét tính đúng sai của các 
  s0gc TL 3 | Tốc độ phát triển của số lượng vi khuẩn trong hồ bơi được mô hình bởi B'(t) = \frac{1000}{(1 + 0,3t)^2} với t 
  9c4c TL 2 | Một vật đang chuyển động với vận tốc 6 m/s thì tăng tốc với gia tốc a(t) = \frac{3}{t + 1} (m/s^2), trong đó t
  zpui TL 2 | Một viên đạn được bắn lên trời với vận tốc 72 m/s bắt đầu từ độ cao 2 m. Biết gia tốc trọng trường là 9,8\text
  avq6 DS 2 | Đặt F(x) = \int \tan^2 x dx và thỏa mãn F(0) = 0. Xét tính đúng sai của các khẳng định sau:
  elge TLN 3 | Cho F(x) là nguyên hàm của hàm số f(x) = \sin^2 x trên {R} thỏa mãn F(\frac{\pi}{4}) = 0. Tính giá trị của biể
  mlg1 NLC 2 | Biết F(x) là một nguyên hàm của hàm số f(x) = e^{2x} và F(0) = 0. Giá trị của F(\ln 3) bằng
  b9li DS 2 | Cho hàm số f(x) = 2x + e^x. Biết F(x) là một nguyên hàm của hàm số f(x) thỏa mãn F(0) = 2025. Xét tính đúng sa
  n8bj NLC 2 | Cho F(x) là một nguyên hàm của hàm số f(x) = e^x + 2x thỏa mãn F(0) = \frac{3}{2}. Tìm F(x).
  b8fk NLC 2 | Cho hàm số f(x) = \begin{cases} 2x - 1 & \text{khi } x \ge 1 \\ 3x^2 - 2 & \text{khi } x < 1 \end{cases}, giả 
  ydqc NLC 3 | Tìm một nguyên hàm F(x) của hàm số f(x) = ax + \frac{b}{x^2} (x \neq 0), biết rằng F(-1) = 1, F(1) = 4, f(1) =
  1yi1 TLN 3 | Cho hàm số f(x) = \sin^2 \frac{x}{2}. Biết hàm số F(x) là một nguyên hàm của f(x) và đồ thị y = F(x) đi qua gố
  p8ov TL 3 | Cho hàm số f(x) = \frac{4m}{\pi} + \sin^2\frac{x}{2}. Giá trị của tham số m để nguyên hàm F(x) của hàm số f(x)
  u6ci TL 2 | Cho F(x), G(x) lần lượt là các nguyên hàm của f(x) = 2\sin x, g(x) = 3\cos x thỏa F(\frac{\pi}{2}) = 1 và G(\f
  6z25 DS 3 | Cho hàm số f(x) có đồ thị đi qua điểm M(0; -1) và có đạo hàm f'(x) = 18x^2 - 22x + 6.
  vfej NLC 2 | Cho F(x) là một nguyên hàm của hàm số f(x) = e^x + 2x thỏa F(0) = \frac{3}{2}. Tính F(1)+F(2).
  rqm3 TL 2 | Biết F(x) là một nguyên hàm của f(x) = e^x và F(1) = e - 1. Tính F(2).
  ewr6 TLN 3 | Cho hàm số f(x) = \frac{x^2 + 2}{x}. Biết F(x) là một nguyên hàm của f(x) thỏa F(-1) = 2, F(1) = 3. Khi đó F(-
  123h TLN 3 | Cho hàm số f(x) = \sin x + 1. Biết G(x) là một nguyên hàm của hàm số g(x) = \frac{5}{f^2(x)-2f(x)} thỏa G(\fra
  qvkw TL 3 | Biết hàm số f(x) = \frac{mx}{2} - \tan^2 x có một nguyên hàm F(x) thỏa F(0) = 1 và F(\frac{\pi}{4}) = \frac{\p
  u1v6 DS 3 | Đặt F(x) = -\int \sin x dx và thỏa mãn F(0) = 1. Xét tính đúng sai của các khẳng định sau:

### [3] Bài 1. Nguyên hàm | Tính chất của nguyên hàm (22)
    yêu cầu: Vận dụng được các tính chất cơ bản của nguyên hàm để biến đổi và tìm nguyên hàm của một số hàm số đơn giản.
  0dga DS 2 | Cho F(x) và G(x) là hai nguyên hàm khác nhau của hàm số f(x).
  c3ph NLC 2 | Nếu \int f(x) dx = e^x + \sin^2 x + C thì f(x) bằng:
  h8zx NLC 1 | Cho các hàm số f(x), g(x) liên tục trên K. Mệnh đề nào sau đây **sai**?
  x50u TLN 3 | Biết hàm số F(x) = 2\sin(\pi + x) + \cos(\frac{\pi}{2} + x) là một nguyên hàm của f(x). Tính f'(\frac{\pi}{3})
  6nyv NLC 1 | Cho f(x), g(x) là các hàm số liên tục và F(x), G(x) lần lượt là nguyên hàm của f(x), g(x). Xét các mệnh đề sau
  p69n DS 2 | Cho các hàm số f(x) = 2x^2 + 5x - 3 và g(x) = x + 3.
  amuf NLC 1 | Cho các hàm số f(x), g(x) có đạo hàm trên K. Mệnh đề nào dưới đây **sai**?
  2d7z NLC 2 | Hàm số nào sau đây **không** là một nguyên hàm của hàm số f(x) = \sin^2 x?
  w9c8 NLC 2 | Hàm số nào sau đây **không phải** là một nguyên hàm của hàm số f(x) = x e^{x^2}?
  lpxv TL 2 | Tìm giá trị của a để hàm số F(x) = ax^3 + 8x^2 - 3x + 10 là một nguyên hàm của hàm số f(x) = (5x-1)(3-x).
  2a61 TLN 3 | Biết hàm số F(x) = (ax^2 + bx + c)e^x là một nguyên hàm của hàm số f(x) = (x^2 + 2x + 3)e^x. Tính S = a + 2b +
  w5td TLN 3 | Biết F(x) = (ax^2 + bx + c)\sqrt{2x-3} là một nguyên hàm của hàm số f(x) = \frac{20x^2 - 30x + 7}{\sqrt{2x-3}}
  c7mm DS 2 | Cho các hàm số f(x) và g(x) thỏa f'(x) = \sin x, f(0) = 0 và g'(x) = e^x, g(0) = 2.
  dlcp NLC 1 | Các mệnh đề sau, có bao nhiêu mệnh đề sai? i) \int k f(x)dx = k \int f(x)dx  (k \in {R}). ii) \int f(x).g(x)dx
  mq7q NLC 1 | Biết F(x) là một nguyên hàm của hàm số f(x). Tìm I = \int [2f(x) + 1]dx.
  rhaf DS 2 | Cho các hàm số f(x), g(x) có đạo hàm liên tục. Biết F(x) là một nguyên hàm của f(x) và G(x) là một nguyên hàm 
  sms1 NLC 2 | Hàm số F(x) = \cos x - 2\sin \frac{\pi}{2} - 2x là một nguyên hàm của hàm số nào sau đây?
  d401 NLC 1 | Cho các hàm số f(x), g(x) có đạo hàm liên tục. Trong các khẳng định sau, khẳng định nào sai?
  001c NLC 1 | Chọn khẳng định sai:
  nxi5 NLC 1 | Giả sử hàm số F(x) là một nguyên hàm của hàm số f(x) trên khoảng K. Khẳng định nào sau đây đúng?
  fi1k NLC 2 | Trong các khẳng định sau, khẳng định nào đúng?
  9p1k NLC 2 | Cặp hàm số nào sau đây có tính chất: Có một hàm số là nguyên hàm của hàm số còn lại?

### [4] Bài 1. Nguyên hàm | Tìm họ nguyên hàm của hàm số (204)
    yêu cầu: Tính được họ nguyên hàm của một số hàm số bằng cách sử dụng bảng nguyên hàm và các phép biến đổi đại số.
  009w DS 2 | Cho hàm số F(x) là một nguyên hàm của hàm số f(x) = \frac{6^{x+1} + 3^{2x}}{2^{2x+3}}. Xét tính đúng sai của c
  h4hg DS 2 | Xét các hàm số f(x) = \frac{2 - \sqrt{x}}{x^2} và g(x) = (\frac{x+1}{x})^2 trên khoảng (0; +\infty).
  j3nr TL 2 | Tìm nguyên hàm của các hàm số sau: a) f(x) = 3x^2 + 2x - 1; b) f(x) = x^3 - x; c) f(x) = (2x + 1)^2; d) f(x) =
  pwbe NLC 1 | Họ nguyên hàm của hàm số f(x) = \frac{1}{3\sqrt[3]{x^2}} + \frac{1}{\sqrt{x}} + \frac{3}{2}\sqrt{x} là
  h8ga TL 2 | Tìm: a) \int (2\cos x - \frac{3}{\sin^2 x}) d x; b) \int 4\sin^2\frac{x}{2} d x; c) \int (\sin\frac{x}{2} - \c
  n9uo NLC 2 | Tìm nguyên hàm của hàm số f(x) = 4x^3 + \frac{2}{x^3}.
  45vg NLC 2 | Tìm \int 2^{2x} \cdot 3^x \cdot 7^x dx.
  ddxi NLC 1 | Một nguyên hàm của hàm số f(x) = e^{3x+1} - 2x^2 là
  fu0l NLC 1 | Tất cả các nguyên hàm của hàm số f(x) = 3^{-x} là
  alx8 NLC 1 | Mệnh đề nào dưới đây sai?
  c45o NLC 1 | Nguyên hàm của hàm số f(x) = \sqrt{x} là:
  yhue NLC 2 | Nguyên hàm của hàm số f(x) = e^{2x+3} là:
  pexf NLC 1 | Họ các nguyên hàm của hàm số f(x) = x^4 là
  1q8c NLC 1 | Tìm khẳng định đúng.
  whe8 NLC 2 | Tìm họ nguyên hàm của hàm số y = x^2 - 3^x + \frac{1}{x}.
  dyht NLC 1 | Nguyên hàm của hàm số f(x) = e^x + x là
